AMBULAN -> AMBU | LAN
EMPULUR -> EMPU | LUR
ENGGANG -> ENG | GANG
FAKULTI -> FAKULT | I
FANATIK -> FANAT | IK
FANTASI -> FANTAS | I
FIRASAT -> FIRAS | AT
GABENOR -> GABEN | OR
GANDING -> GAN | DING
GANTANG -> GAN | TANG
GANTUNG -> GAN | TUNG
GELAGAT -> GELA | GAT
GELISAH -> GELIS | AH
GELOJOH -> GELO | JOH
GEMALAI -> GEMA | LAI
GEMBALA -> GEMBA | LA
GEMBIRA -> GEMBIR | A
GEMPITA -> GEMPIT | A
GENDANG -> GEN | DANG
GENGGAM -> GENGG | AM
GENTING -> GEN | TING
GERABAK -> GERA | BAK
GERAHAM -> GERA | HAM
GERBANG -> GER | BANG
GERGAJI -> GERGAJ | I
GERGASI -> GERGAS | I
GERHANA -> GERHAN | A
GERIMIS -> GERIM | IS
GHAIRAH -> GHAIR | AH
GONCANG -> GON | CANG
GONGGOK -> GONGG | OK
GRAVITI -> GRAVIT | I
GUNTING -> GUN | TING
HARIMAU -> HARIM | AU
HARMONI -> HARMON | I
HIDAYAH -> HIDAY | AH
HIBURAN -> HIBUR | AN
HIKAYAT -> HIKAY | AT
HINGGAP -> HINGG | AP
ISIPADU -> ISIPA | DU
ISTILAH -> ISTI | LAH
ISYARAT -> ISYAR | AT
JAHANAM -> JAHAN | AM
JAMBANG -> JAM | BANG
JANGGUT -> JANGG | UT
JANTINA -> JANTIN | A
JANTUNG -> JAN | TUNG
JANUARI -> JANUAR | I
JASMANI -> JASMAN | I
JELAJAH -> JELA | JAH
JENAYAH -> JENAY | AH
JENAZAH -> JENAZ | AH
JENDELA -> JENDEL | A
JUNJUNG -> JUN | JUNG
JUSTERU -> JUSTER | U
JURUSAN -> JURU | SAN
KABINET -> KABIN | ET
KALIMAT -> KALIM | AT
KALSIUM -> KALSI | UM
KAMBING -> KAM | BING
KAMPUNG -> KAM | PUNG
KANDANG -> KAN | DANG
KANCING -> KAN | CING
KANDUNG -> KAN | DUNG
KANTUNG -> KAN | TUNG
KATALOG -> KATA | LOG
KAWASAN -> KAWAS | AN
KEADAAN -> KEADA | AN
KECUALI -> KECUA | LI
KEKANDA -> KEKAN | DA
KELADAK -> KELA | DAK
KELAKAR -> KELA | KAR
KELAMBU -> KELAM | BU
KELAMIN -> KELA | MIN
KELAWAR -> KELA | WAR
KELKATU -> KELKA | TU
KELOPAK -> KELO | PAK
KEMARAU -> KEMA | RAU
KEMBALI -> KEMBA | LI
KEMBANG -> KEM | BANG
KEMBOJA -> KEMBOJ | A
KEMBUNG -> KEM | BUNG
KENANGA -> KENANG | A
KENCANG -> KEN | CANG
KENCING -> KEN | CING
KENDONG -> KEN | DONG
KENDURI -> KENDU | RI
KENTANG -> KEN | TANG
KENYANG -> KENY | ANG
KEPARAT -> KEPA | RAT
KERABAT -> KERA | BAT
KERAMAT -> KERA | MAT
KERANDA -> KERAN | DA
KERJAYA -> KERJA | YA
KETAYAP -> KETA | YAP
KETUHAR -> KETU | HAR
KHASIAT -> KHASI | AT
KHIANAT -> KHIAN | AT
KHIDMAT -> KHIDM | AT
KHUATIR -> KHUAT | IR
KHUTBAH -> KHUT | BAH
KUMBANG -> KUM | BANG
LAMBANG -> LAM | BANG
LAMBUNG -> LAM | BUNG
LANGGAR -> LANG | GAR
LANGKAH -> LANGK | AH
LANTANG -> LAN | TANG
LENGANG -> LENG | ANG
LENGKAP -> LENGK | AP
LOMBONG -> LOM | BONG
LONGGAR -> LONG | GAR
LONGGOK -> LONGG | OK
MAGHRIB -> MAGH | RIB
MAHKOTA -> MAHKOT | A
MAKSIAT -> MAKSI | AT
MALARIA -> MALARI | A
MANCUNG -> MAN | CUNG
MANGKAT -> MANGK | AT
MANGKUK -> MANGK | UK
MANUSIA -> MANUSI | A
MENANTU -> MENAN | TU
MENDUNG -> MEN | DUNG
MENTEGA -> MENTEG | A
MENTERI -> MENTE | RI
MERDEKA -> MERDEK | A
MEROSOT -> MERO | SOT
MERPATI -> MERPAT | I
MUNCUNG -> MUN | CUNG
MUNGKIN -> MUNGK | IN
MUNGKIR -> MUNGK | IR
MUSAFIR -> MUSA | FIR
MUTIARA -> MUTIAR | A
NAKHODA -> NAKHOD | A
NASIHAT -> NASIH | AT
NELAYAN -> NELA | YAN
NESCAYA -> NESCAY | A
NYARING -> NYA | RING
OKSIGEN -> OKSIG | EN
OKTOBER -> OKTO | BER
PANCANG -> PAN | CANG
PANCING -> PAN | CING
PANCUNG -> PAN | CUNG
PANDANG -> PAN | DANG
PANGGIL -> PANGG | IL
PANGKAH -> PANGK | AH
PANGKAL -> PANGK | AL
PANGKAT -> PANGK | AT
PANJANG -> PAN | JANG
PANTANG -> PAN | TANG
PEDOMAN -> PEDO | MAN
PEGAWAI -> PEGA | WAI
PEJABAT -> PEJA | BAT
PELAJAR -> PELA | JAR
PELANGI -> PELANG | I
PENGGAL -> PENGG | AL
PENJARA -> PENJAR | A
PENTING -> PEN | TING
PERABOT -> PERA | BOT
PERCAYA -> PERCAY | A
PERCUMA -> PERCUM | A
PERDANA -> PERDAN | A
PERISAI -> PERISA | I
PERISIK -> PERIS | IK
PERMATA -> PERMAT | A
PERTAMA -> PERTAM | A
PESAKIT -> PESA | KIT
PILIHAN -> PILIH | AN
PINCANG -> PIN | CANG
PINGGAN -> PINGG | AN
PINGGIR -> PING | GIR
PINGGUL -> PINGG | UL
PIRAMID -> PIRA | MID
PLASTIK -> PLAS | TIK
POLITIK -> POLI | TIK
PONTENG -> PON | TENG
POPULAR -> POPU | LAR
PUNGGUK -> PUNGG | UK
PUNTUNG -> PUN | TUNG
PURNAMA -> PURNAM | A
RAMBANG -> RAM | BANG
RAMPING -> RAM | PING
RANCANG -> RAN | CANG
RANGKAP -> RANGK | AP
RANJANG -> RAN | JANG
RANTING -> RAN | TING
RENCANA -> RENCAN | A
RENDANG -> REN | DANG
RENTANG -> REN | TANG
RENTUNG -> REN | TUNG
RINGGIT -> RINGG | IT
RINGKAS -> RINGK | AS
RIWAYAT -> RIWAY | AT
RUANGAN -> RUANG | AN
RUNCING -> RUN | CING
RUNDUNG -> RUN | DUNG
RUNSING -> RUN | SING
RUSUHAN -> RUSUH | AN
SAHABAT -> SAHA | BAT
SAKSAMA -> SAKSAM | A
SALINAN -> SALIN | AN
SAMBUNG -> SAM | BUNG
SAMSENG -> SAM | SENG
SANDANG -> SAN | DANG
SANDING -> SAN | DING
SANGGUL -> SANGG | UL
SANGGUP -> SANGG | UP
SANGKAL -> SANGK | AL
SANGKAR -> SANGK | AR
SANGKUT -> SANGK | UT
SANJUNG -> SAN | JUNG
SARJANA -> SARJAN | A
SARAPAN -> SARA | PAN
SATELIT -> SATE | LIT
SAUDARA -> SAUDAR | A
SAUDARI -> SAUDAR | I
SAUJANA -> SAUJAN | A
SEDEKAH -> SEDE | KAH
SEDIKIT -> SEDI | KIT
SEJARAH -> SEJA | RAH
SEKITAR -> SEKI | TAR
SEKOLAH -> SEKO | LAH
SELAMAT -> SELA | MAT
SELAPUT -> SELA | PUT
SELATAN -> SELA | TAN
SELEKOH -> SELE | KOH
SELESAI -> SELE | SAI
SELIDIK -> SELI | DIK
SELIMUT -> SELI | MUT
SELIPAR -> SELI | PAR
SELISIH -> SELI | SIH
SELSEMA -> SELSE | MA
SELUDUP -> SELU | DUP
SELURUH -> SELU | RUH
SEMARAK -> SEMA | RAK
SEMAYAM -> SEMA | YAM
SEMBANG -> SEM | BANG
SEMINAR -> SEMI | NAR
SENARAI -> SENA | RAI
SENDIRI -> SENDI | RI
SENJATA -> SENJAT | A
SENATOR -> SENA | TOR
SENGAJA -> SENGAJ | A
SENIMAN -> SENI | MAN
SENTOSA -> SENTOS | A
SEPERTI -> SEPER | TI
SERAMBI -> SERAM | BI
SERBUAN -> SERBU | AN
SERUNAI -> SERUNA | I
SIMPANG -> SIM | PANG
SIMPATI -> SIMPA | TI
SINGGAH -> SINGG | AH
SINGKAT -> SINGK | AT
SINGKIR -> SINGK | IR
SONGKOK -> SONGK | OK
STADIUM -> STA | DIUM
SUBAHAT -> SUBA | HAT
SUASANA -> SUASAN | A
SUMBANG -> SUM | BANG
SUNTING -> SUN | TING
SYARIAT -> SYARI | AT
TAFAKUR -> TAFA | KUR
TAHNIAH -> TAHNI | AH
TAKZIAH -> TAKZI | AH
TAMADUN -> TAMA | DUN
TAMBANG -> TAM | BANG
TAMPUNG -> TAM | PUNG
TANGGAL -> TANGG | AL
TANGGUH -> TANGG | UH
TANGKAL -> TANGK | AL
TANGKAP -> TANGK | AP
TANGKUP -> TANGK | UP
TANGKIS -> TANGK | IS
TANGKAS -> TANGK | AS
TANJUNG -> TAN | JUNG
TELAPAK -> TELA | PAK
TELADAN -> TELA | DAN
TELATAH -> TELA | TAH
TELEFON -> TELE | FON
TELINGA -> TELI | NGA
TEKUKUR -> TEKU | KUR
TEMASYA -> TEMA | SYA
TEMBAGA -> TEMBA | GA
TEMPANG -> TEM | PANG
TEMPIAS -> TEMPI | AS
TENGKUK -> TENG | kUK
TENTANG -> TEN | TANG
TENDANG -> TEN | DANG
TERATAI -> TERA | TAI
TERATAK -> TERA | TAK
TERBANG -> TER | BANG
TIMBANG -> TIM | BANG
TINGGAL -> TING | GAL
TINGKAP -> TINGK | AP
TINGKAT -> TINGK | AT
TONGGAK -> TONGG | AK
TONGKAT -> TONGK | AT
TONGKOL -> TONGK | OL
TROPIKA -> TROPIK | A
TUMBANG -> TUM | BANG
TUMPANG -> TUM | PANG
TUNGGAL -> TUNGG | AL
TUNGGUL -> TUNGG | UL
TUNJANG -> TUN | JANG
UPACARA -> UPACAR | A
WAWASAN -> WAWAS | AN
WILAYAH -> WILAY | AH
VITAMIN -> VITA | MIN
YAYASAN -> YAYAS | AN
ZIRAFAH -> ZIRAF | AH
